Module	Section	Sample Name	Source
fastp	all_sections	SRR1946348_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946348_pe_fastp.json
fastp	all_sections	SRR1945612_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945612_pe_fastp.json
fastp	all_sections	SRR1946043_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946043_pe_fastp.json
fastp	all_sections	SRR1945977_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945977_pe_fastp.json
fastp	all_sections	SRR1945575_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945575_pe_fastp.json
fastp	all_sections	SRR1945934_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945934_pe_fastp.json
fastp	all_sections	SRR1946110_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946110_pe_fastp.json
fastp	all_sections	SRR1946298_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946298_pe_fastp.json
fastp	all_sections	SRR1946537	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946537_se_fastp.json
fastp	all_sections	SRR1945541_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945541_pe_fastp.json
fastp	all_sections	SRR1945523_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945523_pe_fastp.json
fastp	all_sections	SRR1946411_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946411_pe_fastp.json
fastp	all_sections	SRR1946104_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946104_pe_fastp.json
fastp	all_sections	SRR1946278_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946278_pe_fastp.json
fastp	all_sections	SRR1945497_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945497_pe_fastp.json
fastp	all_sections	SRR1945898_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945898_pe_fastp.json
fastp	all_sections	SRR1946449_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946449_pe_fastp.json
fastp	all_sections	SRR1946193_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946193_pe_fastp.json
fastp	all_sections	SRR1946494	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946494_se_fastp.json
fastp	all_sections	SRR1945962_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945962_pe_fastp.json
fastp	all_sections	SRR1946017_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946017_pe_fastp.json
fastp	all_sections	SRR1945582_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945582_pe_fastp.json
fastp	all_sections	SRR1945466_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945466_pe_fastp.json
fastp	all_sections	SRR1946276_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946276_pe_fastp.json
fastp	all_sections	SRR1946156_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946156_pe_fastp.json
fastp	all_sections	SRR1946027_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946027_pe_fastp.json
fastp	all_sections	SRR1946234_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946234_pe_fastp.json
fastp	all_sections	SRR1946370_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946370_pe_fastp.json
fastp	all_sections	SRR1946535	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946535_se_fastp.json
fastp	all_sections	SRR1946362_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946362_pe_fastp.json
fastp	all_sections	SRR1946369_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946369_pe_fastp.json
fastp	all_sections	SRR1945877_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945877_pe_fastp.json
fastp	all_sections	SRR1945682_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945682_pe_fastp.json
fastp	all_sections	SRR1945755_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945755_pe_fastp.json
fastp	all_sections	SRR1946138_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946138_pe_fastp.json
fastp	all_sections	SRR1945599_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945599_pe_fastp.json
fastp	all_sections	SRR1945669_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945669_pe_fastp.json
fastp	all_sections	SRR1946281_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946281_pe_fastp.json
fastp	all_sections	SRR1946432_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946432_pe_fastp.json
fastp	all_sections	SRR1945621_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945621_pe_fastp.json
fastp	all_sections	SRR1946439_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946439_pe_fastp.json
fastp	all_sections	SRR1946048_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946048_pe_fastp.json
fastp	all_sections	SRR1946399_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946399_pe_fastp.json
fastp	all_sections	SRR1945590_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945590_pe_fastp.json
fastp	all_sections	SRR1946318_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946318_pe_fastp.json
fastp	all_sections	SRR1945713_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945713_pe_fastp.json
fastp	all_sections	SRR1946509	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946509_se_fastp.json
fastp	all_sections	SRR1946034_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946034_pe_fastp.json
fastp	all_sections	SRR1945991_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945991_pe_fastp.json
fastp	all_sections	SRR1946119_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946119_pe_fastp.json
fastp	all_sections	SRR1945708_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945708_pe_fastp.json
fastp	all_sections	SRR1945469_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945469_pe_fastp.json
fastp	all_sections	SRR1946433_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946433_pe_fastp.json
fastp	all_sections	SRR1945868_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945868_pe_fastp.json
fastp	all_sections	SRR1945816_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945816_pe_fastp.json
fastp	all_sections	SRR1945974_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945974_pe_fastp.json
fastp	all_sections	SRR1946409_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946409_pe_fastp.json
fastp	all_sections	SRR1945464_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945464_pe_fastp.json
fastp	all_sections	SRR1946555_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946555_pe_fastp.json
fastp	all_sections	SRR1945748_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945748_pe_fastp.json
fastp	all_sections	SRR1945475_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945475_pe_fastp.json
fastp	all_sections	SRR1945549_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945549_pe_fastp.json
fastp	all_sections	SRR1946258_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946258_pe_fastp.json
fastp	all_sections	SRR1946568_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946568_pe_fastp.json
fastp	all_sections	SRR1945811_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945811_pe_fastp.json
fastp	all_sections	SRR1946223_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946223_pe_fastp.json
fastp	all_sections	SRR1945862_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945862_pe_fastp.json
fastp	all_sections	SRR1946224_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946224_pe_fastp.json
fastp	all_sections	SRR1946454_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946454_pe_fastp.json
fastp	all_sections	SRR1946461_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946461_pe_fastp.json
fastp	all_sections	SRR1946440_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946440_pe_fastp.json
fastp	all_sections	SRR1946057_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946057_pe_fastp.json
fastp	all_sections	SRR1946059_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946059_pe_fastp.json
fastp	all_sections	SRR1946469_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946469_pe_fastp.json
fastp	all_sections	SRR1946501	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946501_se_fastp.json
fastp	all_sections	SRR1946211_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946211_pe_fastp.json
fastp	all_sections	SRR1946471_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946471_pe_fastp.json
fastp	all_sections	SRR1946327_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946327_pe_fastp.json
fastp	all_sections	SRR1946490	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946490_se_fastp.json
fastp	all_sections	SRR1946481_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946481_pe_fastp.json
fastp	all_sections	SRR1946477_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946477_pe_fastp.json
fastp	all_sections	SRR1946393_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946393_pe_fastp.json
fastp	all_sections	SRR1945806_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945806_pe_fastp.json
fastp	all_sections	SRR1946171_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946171_pe_fastp.json
fastp	all_sections	SRR1946077_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946077_pe_fastp.json
fastp	all_sections	SRR1945731_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945731_pe_fastp.json
fastp	all_sections	SRR1945839_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945839_pe_fastp.json
fastp	all_sections	SRR1946266_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946266_pe_fastp.json
fastp	all_sections	SRR1945578_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945578_pe_fastp.json
fastp	all_sections	SRR1946554_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946554_pe_fastp.json
fastp	all_sections	SRR1945874_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945874_pe_fastp.json
fastp	all_sections	SRR1946107_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946107_pe_fastp.json
fastp	all_sections	SRR1946323_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946323_pe_fastp.json
fastp	all_sections	SRR1946434_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946434_pe_fastp.json
fastp	all_sections	SRR1946525	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946525_se_fastp.json
fastp	all_sections	SRR1945829_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945829_pe_fastp.json
fastp	all_sections	SRR1946014_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946014_pe_fastp.json
fastp	all_sections	SRR1946076_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946076_pe_fastp.json
fastp	all_sections	SRR1945985_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945985_pe_fastp.json
fastp	all_sections	SRR1945440_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945440_pe_fastp.json
fastp	all_sections	SRR1945482_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945482_pe_fastp.json
fastp	all_sections	SRR1945570_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945570_pe_fastp.json
fastp	all_sections	SRR1945936_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945936_pe_fastp.json
fastp	all_sections	SRR1945629_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945629_pe_fastp.json
fastp	all_sections	SRR1945529	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945529_se_fastp.json
fastp	all_sections	SRR1945719_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945719_pe_fastp.json
fastp	all_sections	SRR1945668_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945668_pe_fastp.json
fastp	all_sections	SRR1945762_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945762_pe_fastp.json
fastp	all_sections	SRR1945449	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945449_se_fastp.json
fastp	all_sections	SRR1946524	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946524_se_fastp.json
fastp	all_sections	SRR1946044_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946044_pe_fastp.json
fastp	all_sections	SRR1946289_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946289_pe_fastp.json
fastp	all_sections	SRR1946320_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946320_pe_fastp.json
fastp	all_sections	SRR1945967_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945967_pe_fastp.json
fastp	all_sections	SRR1945626_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945626_pe_fastp.json
fastp	all_sections	SRR1946136_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946136_pe_fastp.json
fastp	all_sections	SRR1945658_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945658_pe_fastp.json
fastp	all_sections	SRR1946174_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946174_pe_fastp.json
fastp	all_sections	SRR1945864_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945864_pe_fastp.json
fastp	all_sections	SRR1945607_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945607_pe_fastp.json
fastp	all_sections	SRR1946365_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946365_pe_fastp.json
fastp	all_sections	SRR1945555_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945555_pe_fastp.json
fastp	all_sections	SRR1946086_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946086_pe_fastp.json
fastp	all_sections	SRR1945957_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945957_pe_fastp.json
fastp	all_sections	SRR1946503	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946503_se_fastp.json
fastp	all_sections	SRR1946304_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946304_pe_fastp.json
fastp	all_sections	SRR1946128_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946128_pe_fastp.json
fastp	all_sections	SRR1945809_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945809_pe_fastp.json
fastp	all_sections	SRR1945515_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945515_pe_fastp.json
fastp	all_sections	SRR1946144_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946144_pe_fastp.json
fastp	all_sections	SRR1945654_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945654_pe_fastp.json
fastp	all_sections	SRR1945706_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945706_pe_fastp.json
fastp	all_sections	SRR1945714_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945714_pe_fastp.json
fastp	all_sections	SRR1946557_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946557_pe_fastp.json
fastp	all_sections	SRR1945707_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945707_pe_fastp.json
fastp	all_sections	SRR1945911_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945911_pe_fastp.json
fastp	all_sections	SRR1946392_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946392_pe_fastp.json
fastp	all_sections	SRR1945558_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945558_pe_fastp.json
fastp	all_sections	SRR1946448_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946448_pe_fastp.json
fastp	all_sections	SRR1946321_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946321_pe_fastp.json
fastp	all_sections	SRR1945786_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945786_pe_fastp.json
fastp	all_sections	SRR1946309_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946309_pe_fastp.json
fastp	all_sections	SRR1945697_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945697_pe_fastp.json
fastp	all_sections	SRR1945785_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945785_pe_fastp.json
fastp	all_sections	SRR1945909_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945909_pe_fastp.json
fastp	all_sections	SRR1946367_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946367_pe_fastp.json
fastp	all_sections	SRR1946351_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946351_pe_fastp.json
fastp	all_sections	SRR1946016_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946016_pe_fastp.json
fastp	all_sections	SRR1945892_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945892_pe_fastp.json
fastp	all_sections	SRR1946306_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946306_pe_fastp.json
